1,0.289,1312339139,user_group-2,0.209231,,{'list_objects': 0.20921492576599121}
2,0.291,1312339139,user_group-2,0.237523,,{'list_objects': 0.23751592636108398}
3,0.294,1312339139,user_group-2,0.246350,,{'list_objects': 0.24634313583374023}
4,0.296,1312339139,user_group-2,0.229311,,{'list_objects': 0.22930383682250977}
5,0.298,1312339139,user_group-2,0.279552,,{'list_objects': 0.27954292297363281}
6,0.299,1312339139,user_group-2,0.169297,,{'list_objects': 0.16929006576538086}
7,0.315,1312339139,user_group-2,0.214051,,{'list_objects': 0.21403789520263672}
8,0.347,1312339139,user_group-2,0.202698,,{'list_objects': 0.20268917083740234}
9,0.375,1312339139,user_group-2,0.184056,,{'list_objects': 0.18404603004455566}
10,0.475,1312339139,user_group-2,0.262200,,{'list_objects': 0.26218795776367188}
11,0.485,1312339139,user_group-2,0.164737,,{'list_objects': 0.16472816467285156}
12,0.494,1312339139,user_group-2,0.172979,,{'list_objects': 0.17297005653381348}
13,0.497,1312339139,user_group-2,0.176959,,{'list_objects': 0.17695093154907227}
14,0.503,1312339139,user_group-2,0.181095,,{'list_objects': 0.18108606338500977}
15,0.529,1312339139,user_group-2,0.182273,,{'list_objects': 0.18226408958435059}
16,0.533,1312339139,user_group-2,0.214057,,{'list_objects': 0.21404600143432617}
17,0.539,1312339139,user_group-2,0.219980,,{'list_objects': 0.21997189521789551}
18,0.546,1312339139,user_group-2,0.209825,,{'list_objects': 0.20981311798095703}
19,0.610,1312339139,user_group-2,0.234875,,{'list_objects': 0.23486518859863281}
20,0.708,1312339139,user_group-2,0.223222,,{'list_objects': 0.22321200370788574}
21,0.721,1312339139,user_group-2,0.223138,,{'list_objects': 0.2231290340423584}
22,0.728,1312339139,user_group-2,0.233990,,{'list_objects': 0.23398089408874512}
23,0.735,1312339139,user_group-2,0.201881,,{'list_objects': 0.20187282562255859}
24,0.738,1312339139,user_group-2,0.263257,,{'list_objects': 0.26324796676635742}
25,0.763,1312339139,user_group-2,0.260771,,{'list_objects': 0.26076197624206543}
26,0.779,1312339139,user_group-2,0.239842,,{'list_objects': 0.23983216285705566}
27,0.785,1312339139,user_group-2,0.256036,,{'list_objects': 0.25594782829284668}
28,0.821,1312339139,user_group-2,0.274478,,{'list_objects': 0.27446913719177246}
29,0.851,1312339139,user_group-2,0.240478,,{'list_objects': 0.24046897888183594}
30,0.942,1312339139,user_group-2,0.207427,,{'list_objects': 0.20741796493530273}
31,0.964,1312339139,user_group-2,0.225110,,{'list_objects': 0.22510218620300293}
32,0.979,1312339139,user_group-2,0.250504,,{'list_objects': 0.25042104721069336}
33,0.981,1312339139,user_group-2,0.272868,,{'list_objects': 0.27286005020141602}
34,0.984,1312339139,user_group-2,0.198166,,{'list_objects': 0.19815897941589355}
35,0.986,1312339139,user_group-2,0.206803,,{'list_objects': 0.20679616928100586}
36,0.988,1312339139,user_group-2,0.267408,,{'list_objects': 0.26740097999572754}
37,0.991,1312339139,user_group-2,0.227097,,{'list_objects': 0.22708988189697266}
38,1.043,1312339140,user_group-2,0.222004,,{'list_objects': 0.22199606895446777}
39,1.086,1312339140,user_group-2,0.235057,,{'list_objects': 0.2350461483001709}
40,1.146,1312339140,user_group-2,0.162138,,{'list_objects': 0.16213011741638184}
41,1.155,1312339140,user_group-2,0.176239,,{'list_objects': 0.17622900009155273}
42,1.162,1312339140,user_group-2,0.219697,,{'list_objects': 0.21968889236450195}
43,1.166,1312339140,user_group-2,0.179719,,{'list_objects': 0.17971205711364746}
44,1.169,1312339140,user_group-2,0.180858,,{'list_objects': 0.18085217475891113}
45,1.193,1312339140,user_group-2,0.211721,,{'list_objects': 0.21171212196350098}
46,1.204,1312339140,user_group-2,0.213817,,{'list_objects': 0.21380901336669922}
47,1.234,1312339140,user_group-2,0.257423,,{'list_objects': 0.25740385055541992}
48,1.306,1312339140,user_group-2,0.262353,,{'list_objects': 0.2623438835144043}
49,1.345,1312339140,user_group-2,0.258743,,{'list_objects': 0.25873303413391113}
50,1.362,1312339140,user_group-2,0.196770,,{'list_objects': 0.19676017761230469}
